State,Account length,Area code,Contract,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn,Total Call duration,Complaints,Recharge Frequency,Total_charge,estimated_recharge_freq,Avg_Days_Between_Recharge
LA,108,510,Month-to-month,No,Yes,30,276.6,99,47.02,220.1,113,18.71,177.9,95,8.01,9.8,6,2.65,2,FALSE,684.4,0,,76.39,0.38,78.54
TN,33,415,Month-to-month,No,Yes,35,186.8,124,31.76,261,69,22.19,317.8,103,14.3,15,5,4.05,0,FALSE,780.6,0,,72.3,0.36,82.99
WI,149,415,Two year,Yes,Yes,28,126.9,97,21.57,166.9,102,14.19,145.2,77,6.53,8.8,3,2.38,5,TRUE,447.8,1,,44.67,0.22,134.32
MT,106,510,One year,No,No,0,169.4,107,28.8,197.2,71,16.76,202.2,79,9.1,10.7,4,2.89,1,FALSE,579.5,0,,57.55,0.29,104.26
ND,167,408,Two year,Yes,No,0,219.1,100,37.25,242.9,90,20.65,168.9,101,7.6,10.1,4,2.73,2,FALSE,641,0,,68.23,0.34,87.94
WI,35,510,Month-to-month,No,Yes,27,241.7,87,41.09,142,101,12.07,288.9,68,13,9.4,4,2.54,1,FALSE,682,0,,68.7,0.34,87.34
MO,107,415,Two year,No,Yes,22,281.1,83,47.79,143.7,130,12.21,239.4,128,10.77,11.2,9,3.02,1,FALSE,675.4,0,,73.79,0.37,81.31
AZ,92,415,Month-to-month,Yes,Yes,45,281.1,88,47.79,198,103,16.83,94.3,76,4.24,7.5,3,2.03,0,FALSE,580.9,0,,70.89,0.35,84.64
VT,38,415,Month-to-month,No,No,0,137.8,86,23.43,286.3,76,24.34,167,77,7.52,14.1,3,3.81,2,FALSE,605.2,0,,59.1,0.3,101.52
VA,68,408,One year,Yes,No,0,148.5,126,25.25,219.4,125,18.65,198.5,121,8.93,14.5,7,3.92,1,TRUE,580.9,0,,56.75,0.28,105.73
NE,123,510,Month-to-month,No,No,0,194,118,32.98,242,114,20.57,146.3,108,6.58,12.1,4,3.27,1,FALSE,594.4,0,,63.4,0.32,94.64
WA,75,510,Two year,No,Yes,41,130.9,115,22.25,203.4,110,17.29,171.7,68,7.73,12.4,4,3.35,1,FALSE,518.4,0,,50.62,0.25,118.53
NM,153,408,One year,No,No,0,185.3,127,31.5,208,73,17.68,206.1,124,9.27,15.1,3,4.08,1,FALSE,614.5,0,,62.53,0.31,95.95
FL,143,415,One year,No,No,0,119.1,117,20.25,287.7,136,24.45,223,100,10.04,12.2,4,3.29,0,FALSE,642,0,,58.03,0.29,103.39
SC,87,408,Month-to-month,No,No,0,322.5,106,54.83,204.6,93,17.39,186.2,128,8.38,9.4,4,2.54,2,TRUE,722.7,0,,83.14,0.42,72.17
IN,100,510,Month-to-month,No,No,0,216.2,107,36.75,215.6,84,18.33,138.4,127,6.23,10.2,3,2.75,0,FALSE,580.4,0,,64.06,0.32,93.66
FL,144,415,Month-to-month,No,Yes,51,283.9,98,48.26,192,109,16.32,196.3,85,8.83,10,4,2.7,1,FALSE,682.2,0,,76.11,0.38,78.83
ND,70,415,Month-to-month,No,Yes,31,125.9,101,21.4,196.4,102,16.69,252.7,75,11.37,10.3,4,2.78,1,FALSE,585.3,0,,52.24,0.26,114.85
MA,136,408,One year,Yes,No,0,199.6,89,33.93,211.4,96,17.97,72.4,84,3.26,11,4,2.97,3,TRUE,494.4,0,,58.13,0.29,103.22
MO,120,415,Month-to-month,No,Yes,24,212.7,73,36.16,257.5,103,21.89,227.8,119,10.25,9.7,13,2.62,2,FALSE,707.7,0,,70.92,0.35,84.6
WY,104,408,Month-to-month,No,No,0,183.6,133,31.21,120.7,98,10.26,215.1,112,9.68,12.7,2,3.43,1,FALSE,532.1,0,,54.58,0.27,109.93
CA,75,510,Month-to-month,No,Yes,38,163.6,132,27.81,146.7,113,12.47,345.8,115,15.56,13.1,3,3.54,3,FALSE,669.2,0,,59.38,0.3,101.04
NE,127,510,One year,Yes,No,0,180.9,114,30.75,209.5,118,17.81,249.9,105,11.25,7.4,4,2,2,FALSE,647.7,0,,61.81,0.31,97.07
ID,122,510,Month-to-month,No,Yes,33,270.8,96,46.04,220.4,110,18.73,169.9,104,7.65,11.8,8,3.19,4,FALSE,672.9,1,,75.61,0.38,79.35
VT,124,415,Month-to-month,No,No,0,178.4,72,30.33,233.6,134,19.86,179.4,91,8.07,12,2,3.24,0,FALSE,603.4,0,,61.5,0.31,97.56
MO,167,415,Month-to-month,Yes,No,0,244.8,91,41.62,60.8,105,5.17,176.7,110,7.95,10.7,3,2.89,2,FALSE,493,0,,57.63,0.29,104.11
VA,89,415,Month-to-month,No,Yes,32,209.9,113,35.68,249.8,104,21.23,224.2,92,10.09,8.7,7,2.35,1,FALSE,692.6,0,,69.35,0.35,86.52
VT,73,408,One year,No,No,0,213,95,36.21,188.8,104,16.05,136.2,89,6.13,13.5,3,3.65,0,FALSE,551.5,0,,62.04,0.31,96.71
MS,1,415,Month-to-month,No,No,0,144.8,107,24.62,112.5,66,9.56,218.7,79,9.84,13.8,3,3.73,1,FALSE,489.8,0,,47.75,0.24,125.65
KY,60,408,One year,No,No,0,135.4,134,23.02,205.9,85,17.5,204,103,9.18,7.9,4,2.13,1,FALSE,553.2,0,,51.83,0.26,115.76
WV,77,510,Month-to-month,No,No,0,67.7,68,11.51,195.7,86,16.63,236.5,137,10.64,12,2,3.24,1,FALSE,511.9,0,,42.02,0.21,142.79
DC,76,415,Two year,No,No,0,224.4,121,38.15,147.9,97,12.57,183.8,74,8.27,6.7,2,1.81,2,FALSE,562.8,0,,60.8,0.3,98.68
IA,63,510,Two year,No,No,0,153.5,81,26.1,287.3,115,24.42,230.2,85,10.36,6.5,5,1.76,2,FALSE,677.5,0,,62.64,0.31,95.79
MN,150,415,Two year,No,Yes,28,174.4,75,29.65,169.9,80,14.44,201.6,130,9.07,11,4,2.97,1,FALSE,556.9,0,,56.13,0.28,106.89
VT,101,415,Month-to-month,No,No,0,153.8,89,26.15,234,89,19.89,196.3,77,8.83,11.6,2,3.13,4,FALSE,595.7,1,,58,0.29,103.45
AK,132,415,Two year,No,Yes,39,175.7,93,29.87,187.2,94,15.91,225.5,118,10.15,8.6,3,2.32,2,FALSE,597,0,,58.25,0.29,103
CA,158,510,Month-to-month,No,No,0,155.9,123,26.5,224.2,112,19.06,221,116,9.95,8.6,8,2.32,2,FALSE,609.7,0,,57.83,0.29,103.75
MS,114,415,Two year,No,Yes,34,154.4,109,26.25,221.4,142,18.82,208.5,103,9.38,10.3,5,2.78,0,FALSE,594.6,0,,57.23,0.29,104.84
AR,77,415,Month-to-month,No,Yes,23,209.7,73,35.65,183.6,63,15.61,205.5,111,9.25,7.1,3,1.92,2,FALSE,605.9,0,,62.43,0.31,96.11
NJ,107,415,One year,No,No,0,212.1,95,36.06,150.1,88,12.76,219.8,111,9.89,7.7,2,2.08,3,FALSE,589.7,0,,60.79,0.3,98.7
NJ,48,510,Month-to-month,No,Yes,22,152,63,25.84,258.8,131,22,263.2,109,11.84,15.7,5,4.24,2,TRUE,689.7,0,,63.92,0.32,93.87
TN,59,415,Two year,No,No,0,160.9,95,27.35,251.2,65,21.35,273.4,97,12.3,5,5,1.35,3,FALSE,690.5,0,,62.35,0.31,96.23
DE,129,510,Month-to-month,No,No,0,334.3,118,56.83,192.1,104,16.33,191,83,8.59,10.4,6,2.81,0,TRUE,727.8,0,,84.56,0.42,70.96
TX,50,510,Month-to-month,No,No,0,188.9,94,32.11,203.9,104,17.33,151.8,124,6.83,11.6,8,3.13,3,FALSE,556.2,0,,59.4,0.3,101.01
MI,50,415,One year,No,Yes,35,192.6,97,32.74,135.2,101,11.49,216.2,101,9.73,7.9,2,2.13,2,FALSE,551.9,0,,56.09,0.28,106.97
MS,116,415,Two year,No,No,0,217.3,91,36.94,216.1,95,18.37,148.1,76,6.66,11.3,3,3.05,2,FALSE,592.8,0,,65.02,0.33,92.28
OK,52,510,Month-to-month,No,Yes,38,169.3,88,28.78,225.9,97,19.2,172,86,7.74,8.2,3,2.21,0,FALSE,575.4,0,,57.93,0.29,103.57
ND,12,510,Month-to-month,Yes,No,0,216.7,117,36.84,116.5,126,9.9,220,110,9.9,9.8,4,2.65,2,FALSE,563,0,,59.29,0.3,101.2
ND,105,510,One year,No,No,0,246.4,83,41.89,256.2,101,21.78,169,151,7.61,3.8,4,1.03,0,FALSE,675.4,0,,72.31,0.36,82.98
NY,104,415,Month-to-month,No,No,0,156.2,93,26.55,193,54,16.41,222.7,94,10.02,13.1,5,3.54,1,FALSE,585,0,,56.52,0.28,106.16
WV,13,415,Month-to-month,No,No,0,146.4,74,24.89,148.5,92,12.62,216.7,96,9.75,11.3,3,3.05,1,FALSE,522.9,0,,50.31,0.25,119.26
WV,67,408,Two year,No,No,0,167.8,91,28.53,167.7,69,14.25,110.3,71,4.96,8.4,12,2.27,1,FALSE,454.2,0,,50.01,0.25,119.98
DC,148,415,One year,No,Yes,11,252.9,129,42.99,284.3,88,24.17,262.8,99,11.83,12.3,1,3.32,1,FALSE,812.3,0,,82.31,0.41,72.9
MN,116,510,Month-to-month,No,No,0,201.8,82,34.31,231.5,95,19.68,226.1,130,10.17,16.5,5,4.46,0,FALSE,675.9,0,,68.62,0.34,87.44
DE,131,408,Month-to-month,No,No,0,94.4,80,16.05,215.1,101,18.28,179.7,108,8.09,13.1,9,3.54,2,FALSE,502.3,0,,45.96,0.23,130.55
VT,119,510,Two year,No,No,0,190.4,74,32.37,215.6,113,18.33,161.2,111,7.25,10,1,2.7,2,FALSE,577.2,0,,60.65,0.3,98.93
NY,94,510,Two year,Yes,No,0,243.2,109,41.34,147,88,12.5,94.9,99,4.27,7.2,4,1.94,4,FALSE,492.3,1,,60.05,0.3,99.92
TX,217,408,Two year,No,No,0,176.4,115,29.99,158.8,128,13.5,306.6,107,13.8,9.3,3,2.51,4,FALSE,651.1,1,,59.8,0.3,100.33
OR,161,415,Month-to-month,No,No,0,178.1,109,30.28,146.5,86,12.45,137.6,78,6.19,8.5,2,2.3,1,FALSE,470.7,0,,51.22,0.26,117.14
KS,67,408,Month-to-month,No,No,0,201.4,101,34.24,97.6,122,8.3,202.5,119,9.11,7,3,1.89,0,FALSE,508.5,0,,53.54,0.27,112.07
ND,132,415,Two year,No,Yes,31,174.5,101,29.67,245.6,105,20.88,172.8,76,7.78,10.3,9,2.78,1,FALSE,603.2,0,,61.11,0.31,98.18
PA,134,408,One year,No,No,0,205.3,122,34.9,240.5,155,20.44,179.1,107,8.06,5,9,1.35,1,FALSE,629.9,0,,64.75,0.32,92.66
NY,44,510,Month-to-month,No,No,0,143.2,77,24.34,169.8,114,14.43,215.8,77,9.71,7.6,4,2.05,1,FALSE,536.4,0,,50.53,0.25,118.74
WY,53,415,One year,No,Yes,27,25.9,119,4.4,206.5,96,17.55,228.1,64,10.26,6.5,7,1.76,1,FALSE,467,0,,33.97,0.17,176.63
NY,108,415,One year,No,No,0,154.2,123,26.21,112.3,86,9.55,246.4,75,11.09,15.4,4,4.16,4,TRUE,528.3,1,,51.01,0.26,117.62
ME,80,408,One year,No,No,0,322.3,113,54.79,222,95,18.87,162.8,123,7.33,6.7,8,1.81,0,TRUE,713.8,0,,82.8,0.41,72.46
SD,88,415,Month-to-month,No,No,0,215.6,115,36.65,216.2,85,18.38,171.3,65,7.71,11.8,1,3.19,3,FALSE,614.9,0,,65.93,0.33,91.01
UT,82,510,Month-to-month,Yes,No,0,208.8,101,35.5,213.7,87,18.16,175.1,86,7.88,12.4,6,3.35,3,FALSE,610,0,,64.89,0.32,92.46
AK,115,415,Two year,No,No,0,245.2,105,41.68,159,109,13.52,229.9,74,10.35,7.2,8,1.94,0,FALSE,641.3,0,,67.49,0.34,88.9
RI,93,415,Two year,No,No,0,98.4,78,16.73,249.6,129,21.22,248.2,114,11.17,14.2,4,3.83,1,FALSE,610.4,0,,52.95,0.26,113.31
AL,72,415,Month-to-month,No,No,0,217.8,93,37.03,189.7,113,16.12,182.6,91,8.22,10.4,5,2.81,4,FALSE,600.5,1,,64.18,0.32,93.49
DE,98,415,Month-to-month,No,Yes,29,179.9,97,30.58,189.2,89,16.08,164.3,76,7.39,12.8,7,3.46,3,FALSE,546.2,0,,57.51,0.29,104.33
ID,118,415,Two year,No,No,0,140.4,112,23.87,187.1,60,15.9,207.9,155,9.36,7.9,1,2.13,0,FALSE,543.3,0,,51.26,0.26,117.05
MO,55,510,Month-to-month,No,No,0,189,100,32.13,118.5,99,10.07,248.1,87,11.16,17.1,6,4.62,0,FALSE,572.7,0,,57.98,0.29,103.48
IL,130,415,Month-to-month,No,No,0,155.9,95,26.5,256.1,97,21.77,262.9,103,11.83,11.7,3,3.16,3,FALSE,686.6,0,,63.26,0.32,94.85
FL,136,408,Two year,Yes,No,0,199.2,122,33.86,214.7,114,18.25,150.9,105,6.79,11.8,7,3.19,1,FALSE,576.6,0,,62.09,0.31,96.63
KY,107,415,Month-to-month,No,No,0,157.1,79,26.71,162.6,124,13.82,150,138,6.75,12.1,6,3.27,1,FALSE,481.8,0,,50.55,0.25,118.69
MI,91,415,Month-to-month,No,No,0,154.4,165,26.25,168.3,121,14.31,239.9,81,10.8,11.7,4,3.16,5,TRUE,574.3,1,,54.52,0.27,110.05
NY,167,415,Two year,No,No,0,166.4,85,28.29,243.2,135,20.67,229.2,95,10.31,9.9,5,2.67,1,FALSE,648.7,0,,61.94,0.31,96.87
KS,159,415,Two year,No,Yes,19,184.1,78,31.3,194.5,71,16.53,225.6,101,10.15,16.9,3,4.56,0,FALSE,621.1,0,,62.54,0.31,95.94
PA,122,415,Two year,No,No,0,35.1,62,5.97,180.8,89,15.37,251.6,58,11.32,12.7,2,3.43,1,FALSE,480.2,0,,36.09,0.18,166.25
MI,105,415,One year,No,Yes,29,179.4,113,30.5,275.4,100,23.41,246.1,105,11.07,10,5,2.7,0,FALSE,710.9,0,,67.68,0.34,88.65
NH,155,408,Month-to-month,No,No,0,216.7,30,36.84,144.3,125,12.27,135.3,106,6.09,10.8,1,2.92,2,FALSE,507.1,0,,58.12,0.29,103.23
WA,161,415,Month-to-month,No,No,0,151.6,117,25.77,219.4,87,18.65,224.7,68,10.11,4,5,1.08,1,FALSE,599.7,0,,55.61,0.28,107.89
NY,122,415,Month-to-month,No,No,0,173.6,110,29.51,91.7,84,7.79,211.7,103,9.53,9.7,7,2.62,3,FALSE,486.7,0,,49.45,0.25,121.33
MD,37,415,One year,Yes,No,0,106.6,76,18.12,147.4,89,12.53,235.8,113,10.61,9.6,8,2.59,2,FALSE,499.4,0,,43.85,0.22,136.83
KS,128,415,Month-to-month,No,No,0,103.3,122,17.56,245.9,123,20.9,161.1,95,7.25,6.4,7,1.73,0,FALSE,516.7,0,,47.44,0.24,126.48
DE,89,510,Month-to-month,Yes,No,0,125.6,108,21.35,213,90,18.11,181.7,108,8.18,5.4,5,1.46,1,FALSE,525.7,0,,49.1,0.25,122.2
IN,108,415,One year,No,No,0,199.3,104,33.88,224.2,92,19.06,140.1,57,6.3,15.2,2,4.1,0,FALSE,578.8,0,,63.34,0.32,94.73
VT,109,408,One year,No,No,0,222.2,113,37.77,218.5,122,18.57,266,88,11.97,10.9,5,2.94,1,FALSE,717.6,0,,71.25,0.36,84.21
WA,29,415,Month-to-month,No,No,0,157.4,122,26.76,145,75,12.33,281.8,92,12.68,9.3,2,2.51,1,FALSE,593.5,0,,54.28,0.27,110.54
NM,119,415,Month-to-month,Yes,Yes,15,160,95,27.2,209.5,110,17.81,82.3,107,3.7,8.7,5,2.35,5,TRUE,460.5,1,,51.06,0.26,117.51
MO,86,415,One year,No,No,0,83.5,96,14.2,221.1,63,18.79,349.7,75,15.74,12.6,3,3.4,0,FALSE,666.9,0,,52.13,0.26,115.1
IA,92,510,Month-to-month,No,Yes,25,134,112,22.78,206,111,17.51,180.6,118,8.13,9.7,4,2.62,0,FALSE,530.3,0,,51.04,0.26,117.55
WA,13,510,Two year,No,Yes,25,176.6,65,30.02,172.7,96,14.68,104.5,128,4.7,11.3,5,3.05,2,FALSE,465.1,0,,52.45,0.26,114.39
CT,144,510,Two year,Yes,Yes,35,174.8,127,29.72,219.6,93,18.67,255.8,90,11.51,12.8,3,3.46,0,FALSE,663,0,,63.36,0.32,94.7
NH,139,510,One year,No,No,0,221.3,140,37.62,157.8,89,13.41,192.5,89,8.66,11.3,6,3.05,1,FALSE,582.9,0,,62.74,0.31,95.63
LA,95,415,Month-to-month,No,No,0,141.1,84,23.99,211.4,108,17.97,103.7,127,4.67,5.9,6,1.59,3,FALSE,462.1,0,,48.22,0.24,124.43
ME,80,408,Month-to-month,No,Yes,31,166.4,92,28.29,238.3,74,20.26,150.7,84,6.78,10.7,4,2.89,4,FALSE,566.1,1,,58.22,0.29,103.06
MT,113,415,Month-to-month,No,No,0,215.9,93,36.7,240.1,85,20.41,156.7,123,7.05,4.9,5,1.32,3,FALSE,617.6,0,,65.48,0.33,91.63
ID,88,415,Month-to-month,No,Yes,31,181.6,91,30.87,213.2,120,18.12,207.8,104,9.35,11.4,4,3.08,1,FALSE,614,0,,61.42,0.31,97.69
UT,74,415,Month-to-month,No,No,0,106.4,84,18.09,140.2,104,11.92,90.9,81,4.09,11.4,3,3.08,1,FALSE,348.9,0,,37.18,0.19,161.38
IL,48,510,Two year,No,No,0,128.2,71,21.79,48.1,78,4.09,116.3,80,5.23,8.9,3,2.4,0,FALSE,301.5,0,,33.51,0.17,179.05
AZ,163,510,One year,No,No,0,178.7,56,30.38,215.7,79,18.33,152.7,84,6.87,10.6,2,2.86,4,FALSE,557.7,1,,58.44,0.29,102.67
ID,56,510,Two year,No,No,0,150.9,79,25.65,161.8,87,13.75,167.7,115,7.55,11.7,5,3.16,3,FALSE,492.1,0,,50.11,0.25,119.74
TX,64,415,Two year,No,No,0,168,116,28.56,192.4,94,16.35,166.5,98,7.49,10.1,3,2.73,2,FALSE,537,0,,55.13,0.28,108.83
MT,116,415,Month-to-month,No,Yes,35,182.8,122,31.08,212.7,119,18.08,193.8,103,8.72,11,2,2.97,1,FALSE,600.3,0,,60.85,0.3,98.6
PA,101,415,Two year,Yes,No,0,193.7,108,32.93,186.6,98,15.86,223,100,10.04,11.6,8,3.13,0,FALSE,614.9,0,,61.96,0.31,96.84
RI,85,415,Two year,Yes,No,0,197.2,97,33.52,211.7,115,17.99,210.1,133,9.45,8.3,4,2.24,4,FALSE,627.3,1,,63.2,0.32,94.94
NH,90,415,Month-to-month,No,No,0,76.1,121,12.94,290.3,73,24.68,236.9,89,10.66,10.8,3,2.92,0,FALSE,614.1,0,,51.2,0.26,117.19
UT,73,415,Two year,No,No,0,182.3,115,30.99,199.2,97,16.93,120.2,113,5.41,18,5,4.86,1,FALSE,519.7,0,,58.19,0.29,103.11
NH,55,408,Month-to-month,No,Yes,20,189.3,95,32.18,118.6,113,10.08,250.2,102,11.26,12.5,4,3.38,2,FALSE,570.6,0,,56.9,0.28,105.45
AK,76,415,Month-to-month,No,Yes,22,160.1,107,27.22,168.7,136,14.34,23.2,102,1.04,9.5,4,2.57,3,FALSE,361.5,0,,45.17,0.23,132.83
AZ,157,415,Month-to-month,No,No,0,220.7,105,37.52,119.3,127,10.14,165.1,113,7.43,11.5,7,3.11,4,FALSE,516.6,1,,58.2,0.29,103.09
NJ,131,415,Month-to-month,No,No,0,211.8,115,36.01,260.5,102,22.14,144.2,96,6.49,10.8,7,2.92,0,FALSE,627.3,0,,67.56,0.34,88.81
MI,51,415,Month-to-month,No,No,0,229.7,129,39.05,336,104,28.56,192.8,128,8.68,9.6,1,2.59,1,TRUE,768.1,0,,78.88,0.39,76.06
ID,166,415,Month-to-month,No,No,0,220.7,106,37.52,177.8,118,15.11,206.1,102,9.27,12.4,9,3.35,1,FALSE,617,0,,65.25,0.33,91.95
OR,66,408,Month-to-month,No,No,0,87.6,76,14.89,262,111,22.27,184.6,125,8.31,9.2,5,2.48,1,FALSE,543.4,0,,47.95,0.24,125.13
UT,49,415,Month-to-month,No,No,0,266.3,90,45.27,207.8,117,17.66,205,98,9.23,14,2,3.78,2,TRUE,693.1,0,,75.94,0.38,79.01
LA,89,415,Month-to-month,No,No,0,141.1,92,23.99,249.1,126,21.17,136,73,6.12,10.8,2,2.92,2,FALSE,537,0,,54.2,0.27,110.7
WI,90,415,Month-to-month,No,No,0,200.9,92,34.15,164.3,91,13.97,249,98,11.21,8.9,7,2.4,1,FALSE,623.1,0,,61.73,0.31,97.2
ID,193,415,Month-to-month,No,No,0,96.8,92,16.46,142.6,103,12.12,210.1,115,9.45,10.9,5,2.94,2,TRUE,460.4,0,,40.97,0.2,146.45
TN,114,510,Month-to-month,No,No,0,172,145,29.24,276.4,101,23.49,193.7,100,8.72,10.1,9,2.73,1,FALSE,652.2,0,,64.18,0.32,93.49
NV,7,408,Month-to-month,No,Yes,30,221.4,114,37.64,165.8,116,14.09,247,105,11.12,10.8,12,2.92,1,FALSE,645,0,,65.77,0.33,91.23
WY,71,415,One year,No,No,0,243.7,124,41.43,60,90,5.1,189,129,8.5,11.3,2,3.05,0,FALSE,504,0,,58.08,0.29,103.31
IL,31,415,Month-to-month,No,Yes,28,210.5,101,35.79,250.5,86,21.29,241.6,125,10.87,11.5,2,3.11,1,FALSE,714.1,0,,71.06,0.36,84.44
MA,111,415,Month-to-month,No,No,0,284.4,89,48.35,157,113,13.35,242.8,91,10.93,8.4,8,2.27,0,TRUE,692.6,0,,74.9,0.37,80.11
AZ,97,408,Month-to-month,No,No,0,169.7,84,28.85,165.9,86,14.1,191.9,83,8.64,12.8,6,3.46,3,FALSE,540.3,0,,55.05,0.28,108.99
ND,51,510,Month-to-month,No,No,0,227.2,89,38.62,194.4,106,16.52,243.4,126,10.95,14.9,2,4.02,0,FALSE,679.9,0,,70.11,0.35,85.58
SD,86,415,Month-to-month,No,No,0,223.9,75,38.06,155.7,109,13.23,150.2,143,6.76,7.3,9,1.97,1,FALSE,537.1,0,,60.02,0.3,99.97
ND,190,415,One year,No,No,0,169.4,102,28.8,253.5,113,21.55,197.1,93,8.87,8.9,5,2.4,1,FALSE,628.9,0,,61.62,0.31,97.37
CT,80,408,One year,No,No,0,118.1,90,20.08,144.3,77,12.27,225.1,86,10.13,8.2,6,2.21,1,FALSE,495.7,0,,44.69,0.22,134.26
MO,36,415,Month-to-month,No,No,0,202.4,115,34.41,230.7,115,19.61,202,127,9.09,10.2,2,2.75,3,FALSE,645.3,0,,65.86,0.33,91.1
NJ,45,510,Month-to-month,No,No,0,155.7,110,26.47,260.3,103,22.13,192.2,98,8.65,11,1,2.97,1,FALSE,619.2,0,,60.22,0.3,99.63
NC,170,415,Month-to-month,No,No,0,246.4,107,41.89,228.1,124,19.39,166.4,95,7.49,9.1,8,2.46,0,FALSE,650,0,,71.23,0.36,84.23
UT,103,415,Two year,No,No,0,189.8,110,32.27,115.5,83,9.82,191.3,103,8.61,12.2,4,3.29,0,FALSE,508.8,0,,53.99,0.27,111.13
WI,112,408,Month-to-month,No,No,0,167.8,88,28.53,247.9,81,21.07,155.1,108,6.98,11.9,4,3.21,0,FALSE,582.7,0,,59.79,0.3,100.35
MT,125,510,Month-to-month,No,No,0,143.2,80,24.34,88.1,94,7.49,233.2,135,10.49,8.8,7,2.38,4,TRUE,473.3,1,,44.7,0.22,134.23
MS,73,415,Month-to-month,No,Yes,31,82.3,105,13.99,256.1,91,21.77,229.6,98,10.33,11.8,2,3.19,6,TRUE,579.8,1,,49.28,0.25,121.75
NM,232,408,One year,No,No,0,165.6,104,28.15,195.9,115,16.65,118.3,77,5.32,11.8,3,3.19,1,FALSE,491.6,0,,53.31,0.27,112.55
SD,95,408,Month-to-month,No,Yes,20,165.7,78,28.17,215.6,94,18.33,243.3,91,10.95,9.8,6,2.65,0,FALSE,634.4,0,,60.1,0.3,99.83
VA,182,415,Month-to-month,No,No,0,176.1,90,29.94,174.9,106,14.87,234.7,134,10.56,9.7,4,2.62,1,FALSE,595.4,0,,57.99,0.29,103.47
NM,55,510,Two year,No,No,0,119.7,148,20.35,231.8,96,19.7,222.3,113,10,4.6,2,1.24,2,FALSE,578.4,0,,51.29,0.26,116.98
VA,86,415,Month-to-month,No,Yes,30,99.9,84,16.98,263.5,125,22.4,254.7,90,11.46,9.8,7,2.65,2,FALSE,627.9,0,,53.49,0.27,112.17
NJ,127,510,Two year,No,No,0,239.8,107,40.77,128.9,121,10.96,249.9,110,11.25,11.3,5,3.05,1,FALSE,629.9,0,,66.03,0.33,90.87
TN,63,415,Month-to-month,No,No,0,164.5,75,27.97,147.9,118,12.57,252.7,97,11.37,11.2,2,3.02,0,FALSE,576.3,0,,54.93,0.27,109.23
MI,79,510,Two year,No,No,0,220.9,107,37.55,192.2,97,16.34,161,74,7.25,12.2,2,3.29,1,FALSE,586.3,0,,64.43,0.32,93.12
LA,111,415,Month-to-month,No,Yes,28,128.8,104,21.9,157.3,52,13.37,147.4,76,6.63,10.3,2,2.78,2,FALSE,443.8,0,,44.68,0.22,134.29
NH,121,510,One year,No,Yes,35,193.8,62,32.95,197.6,97,16.8,218.8,95,9.85,5.9,4,1.59,0,FALSE,616.1,0,,61.19,0.31,98.06
RI,112,415,Month-to-month,No,No,0,168.6,102,28.66,298,117,25.33,194.7,110,8.76,9.8,5,2.65,1,FALSE,671.1,0,,65.4,0.33,91.74
LA,81,415,Month-to-month,No,Yes,36,115.9,120,19.7,236.6,95,20.11,255,90,11.48,11.7,6,3.16,3,FALSE,619.2,0,,54.45,0.27,110.19
AZ,72,510,Two year,No,No,0,272.4,88,46.31,107.9,125,9.17,185.5,81,8.35,12.7,2,3.43,0,FALSE,578.5,0,,67.26,0.34,89.21
SC,64,510,Month-to-month,No,Yes,40,210,116,35.7,232.7,89,19.78,168.8,94,7.6,5.9,4,1.59,8,FALSE,617.4,1,,64.67,0.32,92.78
MD,163,408,Month-to-month,No,No,0,223,120,37.91,227,98,19.3,188.3,125,8.47,8.8,5,2.38,1,FALSE,647.1,0,,68.06,0.34,88.16
WA,104,415,One year,No,No,0,139.7,78,23.75,202.6,119,17.22,203.6,102,9.16,11.3,5,3.05,2,FALSE,557.2,0,,53.18,0.27,112.82
CA,93,510,Two year,No,Yes,19,136.8,113,23.26,179.5,105,15.26,71.1,95,3.2,12.5,3,3.38,2,FALSE,399.9,0,,45.1,0.23,133.04
NJ,197,510,One year,No,No,0,154.8,111,26.32,171.5,102,14.58,227.3,86,10.23,10.6,2,2.86,3,FALSE,564.2,0,,53.99,0.27,111.13
AR,57,510,Month-to-month,No,No,0,192.8,68,32.78,158,86,13.43,235.5,105,10.6,12.7,6,3.43,1,FALSE,599,0,,60.24,0.3,99.6
CT,107,408,Month-to-month,No,No,0,103.4,94,17.58,189.3,125,16.09,227.2,125,10.22,14.4,3,3.89,1,FALSE,534.3,0,,47.78,0.24,125.58
SD,75,408,One year,No,No,0,147.5,110,25.08,191.7,97,16.29,135,68,6.08,16.4,3,4.43,2,FALSE,490.6,0,,51.88,0.26,115.65
FL,106,408,Two year,No,No,0,178.4,143,30.33,247,123,21,259.9,105,11.7,9.6,2,2.59,0,FALSE,694.9,0,,65.62,0.33,91.44
MS,70,408,Month-to-month,No,No,0,148.4,110,25.23,267.1,90,22.7,151.5,101,6.82,8.9,4,2.4,0,FALSE,575.9,0,,57.15,0.29,104.99
MA,80,408,One year,No,No,0,148.6,106,25.26,210.8,65,17.92,203.7,86,9.17,10,2,2.7,2,FALSE,573.1,0,,55.05,0.28,108.99
VT,137,510,Two year,No,No,0,97.5,95,16.58,195.8,82,16.64,288.8,78,13,0,0,0,1,FALSE,582.1,0,,46.22,0.23,129.81
